n_lanDamento;data;desDriDao;valor;tipo
103;2022-08-24;Cafezinho;25.00;D
104;2022-08-24;Recebimento de parcela;35.00;C
105;2022-08-24;Pagamento de Fornecedor;135.00;D
106;2022-08-24;Recebimento de parcela;200.00;C
107;2022-08-24;Recebimento de parcela;255.00;C
108;2022-08-24;Recebimento de parcela;370.00;C
109;2022-06-14;Recebimento de parcela;20.00;C
110;2022-06-14;Pagamento de Fornecedor;310.00;D
111;2022-06-14;Recebimento de parcela;415.00;C
112;2022-06-15;Cafezinho;17.00;D
113;2022-06-15;Venda à vista;185.00;C
114;2022-06-15;Recebimento de parcela;200.00;C
115;2022-06-15;Impostos e taxas;279.00;D
116;2022-06-15;Recebimento de parcela;335.00;C
117;2022-06-15;Venda à vista;490.00;C
118;2022-06-16;Impostos e taxas;77.00;D
119;2022-06-16;Recebimento de parcela;190.00;C
120;2022-06-16;Recebimento de parcela;325.00;C
121;2022-06-17;Venda à vista;85.00;C
122;2022-06-17;Venda à vista;125.00;C
123;2022-06-17;Impostos e taxas;200.00;D
124;2022-06-17;Venda à vista;285.00;C
125;2022-06-17;Pagamento de Fornecedor;425.00;D
126;2022-06-17;Venda à vista;475.00;C
127;2022-06-18;Cafezinho;25.00;D
128;2022-06-18;Recebimento de parcela;210.00;C
129;2022-06-18;Recebimento de parcela;435.00;C
130;2022-06-19;Cafezinho;28.00;D
131;2022-06-19;Impostos e taxas;64.00;D
132;2022-06-19;Venda à vista;75.00;C
133;2022-06-19;Venda à vista;175.00;C
134;2022-06-19;Recebimento de parcela;480.00;C
135;2022-06-19;Recebimento de parcela;480.00;C
136;2022-06-20;Cafezinho;12.00;D
137;2022-06-20;Cafezinho;17.00;D
138;2022-06-20;Cafezinho;18.00;D
139;2022-06-20;Venda à vista;30.00;C
140;2022-06-20;Venda à vista;125.00;C
141;2022-06-20;Venda à vista;170.00;C
142;2022-06-20;Venda à vista;185.00;C
143;2022-06-20;Venda à vista;285.00;C
144;2022-06-20;Recebimento de parcela;490.00;C
145;2022-06-21;Cafezinho;25.00;D
146;2022-06-21;Cafezinho;25.00;D
147;2022-06-21;Venda à vista;30.00;C
148;2022-06-21;Recebimento de parcela;220.00;C
149;2022-06-21;Venda à vista;250.00;C
150;2022-06-21;Venda à vista;420.00;C
151;2022-06-22;Pagamento de Fornecedor;145.00;D
152;2022-06-22;Recebimento de parcela;195.00;C
153;2022-06-22;Recebimento de parcela;435.00;C
154;2022-06-23;Recebimento de parcela;10.00;C
155;2022-06-23;Cafezinho;13.00;D
156;2022-06-23;Pagamento de Fornecedor;90.00;D
157;2022-06-23;Recebimento de parcela;435.00;C
158;2022-06-23;Recebimento de parcela;440.00;C
159;2022-06-23;Venda à vista;500.00;C
160;2022-08-25;Recebimento de Juros;6.25;C
161;2022-08-25;Pagamento de Fornecedor;10.00;D
162;2022-08-25;Recebimento de parcela;25.00;C
163;2022-08-25;Cafezinho;27.00;D
164;2022-08-25;Cafezinho;27.00;D
165;2022-08-25;Venda à vista;40.00;C
166;2022-08-25;Recebimento de parcela;105.00;C
167;2022-08-25;Venda à vista;145.00;C
168;2022-08-25;Venda à vista;185.00;C
169;2022-08-25;Recebimento de parcela;215.00;C
170;2022-08-25;Recebimento de parcela;245.00;C
171;2022-08-25;Venda à vista;275.00;C
172;2022-08-25;Impostos e taxas;288.00;D
173;2022-08-25;Pagamento de Fornecedor;290.00;D
174;2022-08-25;Venda à vista;295.00;C
175;2022-08-25;Venda à vista;305.00;C
176;2022-08-25;Pagamento de Fornecedor;450.00;D
177;2022-08-25;Venda à vista;470.00;C
178;2022-08-25;Venda à vista;485.00;C
179;2022-06-24;Recebimento de Juros;6.25;C
180;2022-06-24;Cafezinho;14.00;D
181;2022-06-24;Recebimento de parcela;175.00;C
182;2022-06-24;Recebimento de parcela;275.00;C
183;2022-06-26;Recebimento de parcela;30.00;C
184;2022-06-26;Venda à vista;125.00;C
185;2022-06-26;Pagamento de Fornecedor;145.00;D
186;2022-06-26;Venda à vista;160.00;C
187;2022-06-26;Impostos e taxas;162.00;D
188;2022-06-26;Venda à vista;460.00;C
189;2022-06-27;Recebimento de parcela;80.00;C
190;2022-06-27;Impostos e taxas;87.00;D
191;2022-06-27;Impostos e taxas;239.00;D
192;2022-06-27;Recebimento de parcela;245.00;C
193;2022-06-27;Recebimento de parcela;255.00;C
194;2022-06-27;Recebimento de parcela;305.00;C
195;2022-06-28;Venda à vista;30.00;C
196;2022-06-28;Recebimento de parcela;30.00;C
197;2022-06-28;Impostos e taxas;44.00;D
198;2022-06-28;Pagamento de Fornecedor;190.00;D
199;2022-06-28;Venda à vista;380.00;C
200;2022-06-28;Venda à vista;440.00;C
201;2022-06-30;Recebimento de parcela;5.00;C
202;2022-06-30;Venda à vista;175.00;C
203;2022-06-30;Venda à vista;220.00;C
204;2022-06-30;Pagamento de Fornecedor;335.00;D
205;2022-06-30;Pagamento de Fornecedor;340.00;D
206;2022-06-30;Recebimento de parcela;500.00;C
207;2022-07-01;Recebimento de Juros;8.75;C
208;2022-07-01;Recebimento de Juros;8.75;C
209;2022-07-01;Cafezinho;11.00;D
210;2022-07-01;Cafezinho;23.00;D
211;2022-07-01;Recebimento de parcela;140.00;C
212;2022-07-01;Venda à vista;220.00;C
213;2022-07-01;Recebimento de parcela;365.00;C
214;2022-07-01;Recebimento de parcela;395.00;C
215;2022-07-02;Venda à vista;15.00;C
216;2022-07-02;Venda à vista;50.00;C
217;2022-07-02;Donta de água;53.00;D
218;2022-07-02;Venda à vista;130.00;C
219;2022-07-02;Recebimento de parcela;370.00;C
220;2022-07-02;Venda à vista;455.00;C
221;2022-07-02;Recebimento de parcela;455.00;C
222;2022-07-02;Aluguàl;900.00;D
223;2022-07-02;Aluguàl;950.00;D
224;2022-07-03;Venda à vista;40.00;C
225;2022-07-03;Recebimento de parcela;90.00;C
226;2022-07-03;Multas;90.00;D
227;2022-07-03;Internet;106.00;D
228;2022-07-03;Venda à vista;120.00;C
229;2022-07-03;Recebimento de parcela;230.00;C
230;2022-07-03;Impostos e taxas;250.00;D
231;2022-07-03;Venda à vista;270.00;C
232;2022-07-03;Recebimento de parcela;345.00;C
233;2022-07-03;Venda à vista;405.00;C
234;2022-07-03;Recebimento de parcela;450.00;C
235;2022-07-03;Pagamento de Fornecedor;460.00;D
236;2022-07-04;Recebimento de parcela;15.00;C
237;2022-07-04;Recebimento de Juros;17.50;C
238;2022-07-04;Cafezinho;18.00;D
239;2022-07-04;Venda à vista;25.00;C
240;2022-07-04;Venda à vista;50.00;C
241;2022-07-04;Multas;150.00;D
242;2022-07-04;Venda à vista;160.00;C
243;2022-07-04;Donta de Luz;250.00;D
244;2022-07-04;Recebimento de parcela;285.00;C
245;2022-07-04;Recebimento de parcela;435.00;C
246;2022-07-05;Pagamento de Fornecedor;120.00;D
247;2022-07-05;Venda à vista;275.00;C
248;2022-07-05;Venda à vista;340.00;C
249;2022-07-06;Venda à vista;135.00;C
250;2022-07-06;Recebimento de parcela;150.00;C
251;2022-07-06;Impostos e taxas;156.00;D
252;2022-07-06;Pagamento de Fornecedor;180.00;D
253;2022-07-06;Impostos e taxas;208.00;D
254;2022-07-06;Venda à vista;275.00;C
255;2022-07-06;Recebimento de parcela;350.00;C
256;2022-07-06;Venda à vista;435.00;C
257;2022-07-06;Recebimento de parcela;435.00;C
258;2022-07-07;Impostos e taxas;41.00;D
259;2022-07-07;Recebimento de parcela;95.00;C
260;2022-07-07;Recebimento de parcela;125.00;C
261;2022-07-07;Impostos e taxas;158.00;D
262;2022-07-07;Venda à vista;185.00;C
263;2022-07-07;Venda à vista;195.00;C
264;2022-07-07;Recebimento de parcela;195.00;C
265;2022-07-07;Recebimento de parcela;375.00;C
266;2022-07-07;Pagamento de Fornecedor;495.00;D
267;2022-07-08;Recebimento de Juros;15.00;C
268;2022-07-08;Cafezinho;19.00;D
269;2022-07-08;Recebimento de parcela;280.00;C
270;2022-07-08;Recebimento de parcela;300.00;C
271;2022-07-09;Recebimento de Juros;1.25;C
272;2022-07-09;Recebimento de Juros;13.75;C
273;2022-07-09;Cafezinho;15.00;D
274;2022-07-09;Cafezinho;16.00;D
275;2022-07-09;Recebimento de parcela;50.00;C
276;2022-07-09;Venda à vista;70.00;C
277;2022-07-09;Recebimento de parcela;90.00;C
278;2022-07-09;Recebimento de parcela;100.00;C
279;2022-07-09;Venda à vista;120.00;C
280;2022-07-09;Venda à vista;130.00;C
281;2022-07-09;Pagamento de Fornecedor;340.00;D
282;2022-07-09;Pagamento de Fornecedor;425.00;D
283;2022-07-09;Recebimento de parcela;460.00;C
284;2022-07-09;Recebimento de parcela;470.00;C
285;2022-07-10;Recebimento de Juros;3.75;C
286;2022-07-10;Recebimento de Juros;6.25;C
287;2022-07-10;Cafezinho;10.00;D
288;2022-07-10;Cafezinho;15.00;D
289;2022-07-10;Recebimento de parcela;80.00;C
290;2022-07-10;Impostos e taxas;113.00;D
291;2022-07-10;Impostos e taxas;132.00;D
292;2022-07-10;Venda à vista;140.00;C
293;2022-07-10;Venda à vista;145.00;C
294;2022-07-10;Venda à vista;260.00;C
295;2022-07-10;Impostos e taxas;280.00;D
296;2022-07-10;Venda à vista;285.00;C
297;2022-07-10;Recebimento de parcela;305.00;C
298;2022-07-10;Recebimento de parcela;310.00;C
299;2022-07-10;Recebimento de parcela;355.00;C
300;2022-07-10;Pagamento de Fornecedor;355.00;D
301;2022-07-10;Recebimento de parcela;375.00;C
302;2022-07-10;Recebimento de parcela;405.00;C
303;2022-07-10;Venda à vista;455.00;C
304;2022-07-10;Venda à vista;500.00;C
305;2022-07-11;Recebimento de Juros;13.75;C
306;2022-07-11;Cafezinho;19.00;D
307;2022-07-11;Impostos e taxas;65.00;D
308;2022-07-11;Recebimento de parcela;165.00;C
309;2022-07-11;Recebimento de parcela;240.00;C
310;2022-07-11;Venda à vista;285.00;C
311;2022-07-11;Recebimento de parcela;325.00;C
312;2022-07-12;Recebimento de Juros;5.00;C
313;2022-07-12;Cafezinho;11.00;D
314;2022-07-12;Cafezinho;17.00;D
315;2022-07-12;Recebimento de Juros;17.50;C
316;2022-07-12;Pagamento de Fornecedor;30.00;D
317;2022-07-12;Venda à vista;50.00;C
318;2022-07-12;Venda à vista;140.00;C
319;2022-07-12;Venda à vista;215.00;C
320;2022-07-12;Venda à vista;315.00;C
321;2022-07-12;Venda à vista;325.00;C
322;2022-07-12;Recebimento de parcela;370.00;C
323;2022-07-12;Pagamento de Fornecedor;405.00;D
324;2022-07-12;Recebimento de parcela;415.00;C
325;2022-07-12;Venda à vista;470.00;C
326;2022-07-13;Recebimento de parcela;25.00;C
327;2022-07-13;Recebimento de parcela;105.00;C
328;2022-07-13;Impostos e taxas;127.00;D
329;2022-08-27;Recebimento de Juros;2.50;C
330;2022-08-27;Cafezinho;21.00;D
331;2022-08-27;Recebimento de parcela;130.00;C
332;2022-08-27;Impostos e taxas;160.00;D
333;2022-08-27;Recebimento de parcela;200.00;C
334;2022-08-27;Venda à vista;220.00;C
335;2022-08-27;Venda à vista;270.00;C
336;2022-08-27;Impostos e taxas;270.00;D
337;2022-08-27;Recebimento de parcela;365.00;C
338;2022-08-27;Recebimento de parcela;410.00;C
339;2022-07-14;Recebimento de Juros;1.25;C
340;2022-07-14;Venda à vista;10.00;C
341;2022-07-14;Cafezinho;25.00;D
342;2022-07-14;Recebimento de parcela;355.00;C
343;2022-07-15;Venda à vista;70.00;C
344;2022-07-15;Recebimento de parcela;215.00;C
345;2022-07-15;Pagamento de Fornecedor;225.00;D
346;2022-07-15;Impostos e taxas;286.00;D
347;2022-07-15;Venda à vista;315.00;C
348;2022-07-15;Venda à vista;415.00;C
349;2022-07-17;Recebimento de parcela;15.00;C
350;2022-07-17;Recebimento de parcela;95.00;C
351;2022-07-17;Pagamento de Fornecedor;215.00;D
352;2022-07-17;Pagamento de Fornecedor;240.00;D
353;2022-07-17;Recebimento de parcela;285.00;C
354;2022-07-17;Recebimento de parcela;385.00;C
355;2022-07-18;Venda à vista;245.00;C
356;2022-07-18;Recebimento de parcela;245.00;C
357;2022-07-18;Pagamento de Fornecedor;335.00;D
358;2022-07-19;Recebimento de Juros;5.00;C
359;2022-07-19;Cafezinho;19.00;D
360;2022-07-19;Venda à vista;75.00;C
361;2022-07-19;Recebimento de parcela;175.00;C
362;2022-07-19;Recebimento de parcela;180.00;C
363;2022-07-19;Venda à vista;230.00;C
364;2022-07-19;Pagamento de Fornecedor;470.00;D
365;2022-07-21;Multas;10.00;D
366;2022-07-21;Venda à vista;50.00;C
367;2022-07-21;Recebimento de parcela;130.00;C
368;2022-07-21;Recebimento de parcela;150.00;C
369;2022-07-21;Pagamento de Fornecedor;275.00;D
370;2022-07-21;Venda à vista;485.00;C
371;2022-07-22;Recebimento de Juros;16.25;C
372;2022-07-22;Cafezinho;21.00;D
373;2022-07-22;Venda à vista;165.00;C
374;2022-07-22;Venda à vista;240.00;C
375;2022-07-22;Pagamento de Fornecedor;300.00;D
376;2022-07-22;Recebimento de parcela;400.00;C
377;2022-07-22;Venda à vista;465.00;C
378;2022-07-23;Recebimento de Juros;13.75;C
379;2022-07-23;Cafezinho;21.00;D
380;2022-07-23;Recebimento de parcela;60.00;C
381;2022-07-23;Venda à vista;270.00;C
382;2022-07-23;Recebimento de parcela;310.00;C
383;2022-07-23;Venda à vista;335.00;C
384;2022-07-23;Pagamento de Fornecedor;405.00;D
385;2022-08-28;Venda à vista;50.00;C
386;2022-08-28;Impostos e taxas;59.00;D
387;2022-08-28;Recebimento de parcela;165.00;C
388;2022-07-24;Recebimento de parcela;120.00;C
389;2022-07-24;Impostos e taxas;137.00;D
390;2022-07-24;Recebimento de parcela;255.00;C
391;2022-07-25;Cafezinho;16.00;D
392;2022-07-25;Recebimento de Juros;17.50;C
393;2022-07-25;Recebimento de parcela;160.00;C
394;2022-07-25;Venda à vista;240.00;C
395;2022-07-25;Pagamento de Fornecedor;395.00;D
396;2022-07-25;Recebimento de parcela;435.00;C
397;2022-07-25;Venda à vista;465.00;C
398;2022-07-26;Pagamento de Fornecedor;55.00;D
399;2022-07-26;Recebimento de parcela;80.00;C
400;2022-07-26;Impostos e taxas;83.00;D
401;2022-07-26;Venda à vista;155.00;C
402;2022-07-26;Recebimento de parcela;195.00;C
403;2022-07-26;Recebimento de parcela;205.00;C
404;2022-07-26;Impostos e taxas;273.00;D
405;2022-07-26;Recebimento de parcela;285.00;C
406;2022-07-26;Venda à vista;470.00;C
407;2022-07-27;Impostos e taxas;52.00;D
408;2022-07-27;Impostos e taxas;183.00;D
409;2022-07-27;Recebimento de parcela;220.00;C
410;2022-07-27;Venda à vista;260.00;C
411;2022-07-27;Recebimento de parcela;260.00;C
412;2022-07-27;Pagamento de Fornecedor;320.00;D
413;2022-07-27;Venda à vista;345.00;C
414;2022-07-27;Venda à vista;440.00;C
415;2022-07-27;Venda à vista;500.00;C
416;2022-07-28;Recebimento de Juros;2.50;C
417;2022-07-28;Cafezinho;24.00;D
418;2022-07-28;Recebimento de parcela;120.00;C
419;2022-07-28;Recebimento de parcela;220.00;C
420;2022-07-28;Pagamento de Fornecedor;310.00;D
421;2022-07-28;Recebimento de parcela;390.00;C
422;2022-07-28;Venda à vista;400.00;C
423;2022-07-29;Recebimento de parcela;235.00;C
424;2022-07-29;Impostos e taxas;261.00;D
425;2022-07-29;Venda à vista;275.00;C
426;2022-07-30;Impostos e taxas;142.00;D
427;2022-07-30;Venda à vista;150.00;C
428;2022-07-30;Recebimento de parcela;205.00;C
429;2022-07-30;Pagamento de Fornecedor;210.00;D
430;2022-07-30;Venda à vista;235.00;C
431;2022-07-30;Recebimento de parcela;290.00;C
432;2022-07-30;Venda à vista;395.00;C
433;2022-07-30;Recebimento de parcela;405.00;C
434;2022-07-30;Pagamento de Fornecedor;445.00;D
435;2022-07-31;Venda à vista;10.00;C
436;2022-07-31;Venda à vista;90.00;C
437;2022-07-31;Recebimento de parcela;115.00;C
438;2022-07-31;Impostos e taxas;203.00;D
439;2022-07-31;Impostos e taxas;251.00;D
440;2022-07-31;Recebimento de parcela;475.00;C
441;2022-08-01;Recebimento de Juros;8.75;C
442;2022-08-01;Cafezinho;12.00;D
443;2022-08-01;Donta de água;99.00;D
444;2022-08-01;Venda à vista;100.00;C
445;2022-08-01;Recebimento de parcela;145.00;C
446;2022-08-01;Impostos e taxas;186.00;D
447;2022-08-01;Venda à vista;235.00;C
448;2022-08-01;Recebimento de parcela;375.00;C
449;2022-08-01;Venda à vista;390.00;C
450;2022-08-01;Venda à vista;430.00;C
451;2022-08-02;Recebimento de parcela;60.00;C
452;2022-08-02;Internet;106.00;D
453;2022-08-02;Recebimento de parcela;155.00;C
454;2022-08-02;Donta de Luz;266.00;D
455;2022-08-02;Recebimento de parcela;310.00;C
456;2022-08-02;Venda à vista;345.00;C
457;2022-08-02;Recebimento de parcela;425.00;C
458;2022-08-02;Venda à vista;460.00;C
459;2022-08-02;Aluguàl;940.00;D
460;2022-08-29;Cafezinho;16.00;D
461;2022-08-29;Internet;106.00;D
462;2022-08-29;Impostos e taxas;128.00;D
463;2022-08-29;Venda à vista;130.00;C
464;2022-08-29;Venda à vista;135.00;C
465;2022-08-29;Impostos e taxas;143.00;D
466;2022-08-29;Recebimento de parcela;160.00;C
467;2022-08-29;Venda à vista;165.00;C
468;2022-08-29;Recebimento de parcela;210.00;C
469;2022-08-29;Venda à vista;235.00;C
470;2022-08-29;Venda à vista;245.00;C
471;2022-08-29;Venda à vista;285.00;C
472;2022-08-29;Pagamento de Fornecedor;290.00;D
473;2022-08-29;Venda à vista;305.00;C
474;2022-08-29;Recebimento de parcela;305.00;C
475;2022-08-29;Recebimento de parcela;360.00;C
476;2022-08-29;Venda à vista;380.00;C
477;2022-08-29;Venda à vista;395.00;C
478;2022-08-29;Recebimento de parcela;395.00;C
479;2022-08-29;Pagamento de Fornecedor;395.00;D
480;2022-08-29;Aluguàl;920.00;D
481;2022-08-03;Cafezinho;10.00;D
482;2022-08-03;Impostos e taxas;59.00;D
483;2022-08-03;Venda à vista;110.00;C
484;2022-08-03;Recebimento de parcela;380.00;C
485;2022-08-03;Recebimento de parcela;395.00;C
486;2022-08-03;Venda à vista;465.00;C
487;2022-08-04;Recebimento de parcela;25.00;C
488;2022-08-04;Cafezinho;25.00;D
489;2022-08-04;Venda à vista;40.00;C
490;2022-08-04;Venda à vista;65.00;C
491;2022-08-04;Impostos e taxas;154.00;D
492;2022-08-04;Recebimento de parcela;215.00;C
493;2022-08-04;Impostos e taxas;217.00;D
494;2022-08-04;Venda à vista;370.00;C
495;2022-08-04;Venda à vista;485.00;C
496;2022-08-05;Recebimento de parcela;100.00;C
497;2022-08-05;Recebimento de parcela;205.00;C
498;2022-08-05;Impostos e taxas;259.00;D
499;2022-08-05;Recebimento de parcela;380.00;C
500;2022-08-05;Recebimento de parcela;385.00;C
501;2022-08-05;Pagamento de Fornecedor;495.00;D
502;2022-08-06;Recebimento de parcela;110.00;C
503;2022-08-06;Venda à vista;120.00;C
504;2022-08-06;Pagamento de Fornecedor;165.00;D
505;2022-08-06;Recebimento de parcela;230.00;C
506;2022-08-06;Pagamento de Fornecedor;300.00;D
507;2022-08-06;Recebimento de parcela;420.00;C
508;2022-08-07;Impostos e taxas;20.00;D
509;2022-08-07;Recebimento de parcela;205.00;C
510;2022-08-07;Venda à vista;280.00;C
511;2022-08-07;Impostos e taxas;296.00;D
512;2022-08-07;Recebimento de parcela;450.00;C
513;2022-08-07;Recebimento de parcela;470.00;C
514;2022-08-08;Cafezinho;30.00;D
515;2022-08-08;Venda à vista;160.00;C
516;2022-08-08;Venda à vista;305.00;C
517;2022-08-09;Recebimento de parcela;45.00;C
518;2022-08-09;Multas;50.00;D
519;2022-08-09;Impostos e taxas;198.00;D
520;2022-08-09;Recebimento de parcela;205.00;C
521;2022-08-09;Venda à vista;305.00;C
522;2022-08-09;Recebimento de parcela;345.00;C
523;2022-08-10;Cafezinho;17.00;D
524;2022-08-10;Cafezinho;23.00;D
525;2022-08-10;Venda à vista;115.00;C
526;2022-08-10;Recebimento de parcela;120.00;C
527;2022-08-10;Recebimento de parcela;170.00;C
528;2022-08-10;Recebimento de parcela;285.00;C
529;2022-08-11;Recebimento de parcela;65.00;C
530;2022-08-11;Recebimento de parcela;195.00;C
531;2022-08-11;Pagamento de Fornecedor;225.00;D
532;2022-08-12;Cafezinho;25.00;D
533;2022-08-12;Impostos e taxas;34.00;D
534;2022-08-12;Venda à vista;75.00;C
535;2022-08-12;Venda à vista;120.00;C
536;2022-08-12;Venda à vista;140.00;C
537;2022-08-12;Venda à vista;170.00;C
538;2022-08-12;Pagamento de Fornecedor;295.00;D
539;2022-08-12;Recebimento de parcela;305.00;C
540;2022-08-12;Venda à vista;375.00;C
541;2022-08-13;Venda à vista;5.00;C
542;2022-08-13;Venda à vista;10.00;C
543;2022-08-13;Venda à vista;85.00;C
544;2022-08-13;Venda à vista;110.00;C
545;2022-08-13;Pagamento de Fornecedor;210.00;D
546;2022-08-13;Pagamento de Fornecedor;225.00;D
547;2022-08-13;Venda à vista;260.00;C
548;2022-08-13;Venda à vista;350.00;C
549;2022-08-13;Pagamento de Fornecedor;485.00;D
550;2022-08-14;Cafezinho;14.00;D
551;2022-08-14;Venda à vista;35.00;C
552;2022-08-14;Recebimento de parcela;40.00;C
553;2022-08-14;Recebimento de parcela;40.00;C
554;2022-08-14;Pagamento de Fornecedor;65.00;D
555;2022-08-14;Venda à vista;165.00;C
556;2022-08-14;Recebimento de parcela;165.00;C
557;2022-08-14;Recebimento de parcela;210.00;C
558;2022-08-14;Pagamento de Fornecedor;380.00;D
559;2022-08-16;Recebimento de parcela;10.00;C
560;2022-08-16;Recebimento de parcela;20.00;C
561;2022-08-16;Venda à vista;70.00;C
562;2022-08-16;Impostos e taxas;136.00;D
563;2022-08-16;Impostos e taxas;140.00;D
564;2022-08-16;Recebimento de parcela;170.00;C
565;2022-08-16;Recebimento de parcela;200.00;C
566;2022-08-16;Impostos e taxas;214.00;D
567;2022-08-16;Venda à vista;465.00;C
568;2022-08-18;Cafezinho;13.00;D
569;2022-08-18;Venda à vista;25.00;C
570;2022-08-18;Recebimento de parcela;45.00;C
571;2022-08-19;Cafezinho;12.00;D
572;2022-08-19;Recebimento de parcela;85.00;C
573;2022-08-19;Venda à vista;280.00;C
574;2022-08-19;Venda à vista;340.00;C
575;2022-08-19;Pagamento de Fornecedor;355.00;D
576;2022-08-19;Recebimento de parcela;480.00;C
577;2022-08-20;Venda à vista;5.00;C
578;2022-08-20;Pagamento de Fornecedor;15.00;D
579;2022-08-20;Venda à vista;40.00;C
580;2022-08-20;Impostos e taxas;70.00;D
581;2022-08-20;Multas;100.00;D
582;2022-08-20;Recebimento de parcela;105.00;C
583;2022-08-20;Recebimento de parcela;190.00;C
584;2022-08-20;Recebimento de parcela;395.00;C
585;2022-08-20;Recebimento de parcela;460.00;C
586;2022-08-21;Cafezinho;27.00;D
